"0","n1 = 500"
"0","u1 = runif(n)"
"0","x1 = rnorm(n)"
"0","Z1 = (u1 < 3/5) * (x1-1) + (u1> 3/5) * (x1+2)"
"0","f = function(x1){"
"0","         f = 3 * dnorm(x1,-1,1) / 5 + 2 * dnorm(x1,2,1) / 5"
"0","}"
"0",""
"0","k = seq(from = -5, to = 6, by = 0.1)"
"0",""
"0","sZ = sd(Z)"
"0","alpha = 0.20"
"0","fenetre = sZ*n1**(-alpha)"
"0",""
"0","par(mfrow = c(2,2))"
"0","n = c(50,100,500)"
"0",""
"0","for (i in n){"
"0","  plot(k,f(k), type = ""l"")"
"0","  PR= density(Z[1:i],kernel=""gaussian"", bw = fenetre )"
"0","  lines(PR, lwd = 2.5)"
"0","}"
